bit,description
610,ring:hetero_[5]_N_pyrazole
611,ring:hetero_[5]_N_pyrrole
612,ring:hetero_[5]_N_pyrrole_generic
613,ring:hetero_[5]_N_pyrrolidone_(2-)
614,ring:hetero_[5]_N_tetrazole
615,ring:hetero_[5]_N_triazole_(1_2_3-)
616,ring:hetero_[5]_N_triazole_(1_2_4-)
617,ring:hetero_[5]_N_triazole_(1_3_4-)
618,ring:hetero_[5]_N_O_isoxazole
619,ring:hetero_[5]_N_O_oxazole
620,ring:hetero_[5]_N_S_isothiazole
621,ring:hetero_[5]_N_S_thiadiazole_(1_3_4-)
622,ring:hetero_[5]_N_S_thiazole
623,ring:hetero_[5]_O_dioxolane_(1_3-)
624,ring:hetero_[5]_O_furan
625,ring:hetero_[5]_O_furan_a-nitro
626,ring:hetero_[5]_O_oxolane
627,ring:hetero_[5]_S_thiophene
628,ring:hetero_[5]_Z_1_2_3_4-Z
629,ring:hetero_[5]_Z_1_2_3-Z
630,ring:hetero_[5]_Z_1_2_4_1_3_4-Z
631,ring:hetero_[5]_Z_1_2-Z
632,ring:hetero_[5]_Z_1_3-Z
633,ring:hetero_[5]_Z_1-Z
634,ring:hetero_[5_5]_N_pyrrolizidine
635,ring:hetero_[5_5]_Z_generic
636,ring:hetero_[5_5_6]_O_aflatoxin_generic
637,ring:hetero_[5_6]_N_benzimidazole
638,ring:hetero_[5_6]_N_indazole
639,ring:hetero_[5_6]_N_indole
640,ring:hetero_[5_6]_N_isoindole_1_3-dione
641,ring:hetero_[5_6]_N_isoindole_1-one
642,ring:hetero_[5_6]_N_purine
643,ring:hetero_[5_6]_N_S_benzothiazole_(1_3-)
644,ring:hetero_[5_6]_O_benzodioxole_(1_3-)
645,ring:hetero_[5_6]_O_benzofuran
646,ring:hetero_[5_6]_Z_generic
647,ring:hetero_[5_7]_Z_generic
648,ring:hetero_[6]_N_diazine_(1_2-)_generic
649,ring:hetero_[6]_N_diazine_(1_3-)_generic
650,ring:hetero_[6]_N_piperazine
651,ring:hetero_[6]_N_piperidine
652,ring:hetero_[6]_N_pyrazine
653,ring:hetero_[6]_N_pyridazine
654,ring:hetero_[6]_N_pyridine
655,ring:hetero_[6]_N_pyridine_generic
656,ring:hetero_[6]_N_pyrimidine
657,ring:hetero_[6]_N_pyrimidine_2_4-dione
658,ring:hetero_[6]_N_tetrazine_(1_2_3_4-)
659,ring:hetero_[6]_N_tetrazine_generic
660,ring:hetero_[6]_N_triazine_(1_2_3-)
661,ring:hetero_[6]_N_triazine_(1_2_4-)
662,ring:hetero_[6]_N_triazine_(1_3_5-)
663,ring:hetero_[6]_N_triazine_generic
664,ring:hetero_[6]_N_O_1_4-oxazine_generic
665,ring:hetero_[6]_N_O_1_4-oxazine_morpholine
666,ring:hetero_[6]_O_dioxane_(1_4-)_generic
667,ring:hetero_[6]_O_pyran_generic
668,ring:hetero_[6]_Z_1-
669,ring:hetero_[6]_Z_1_2-
670,ring:hetero_[6]_Z_1_2_3-
671,ring:hetero_[6]_Z_1_2_3_4-
672,ring:hetero_[6]_Z_1_2_3_5-
673,ring:hetero_[6]_Z_1_2_4-
674,ring:hetero_[6]_Z_1_2_4_5-
675,ring:hetero_[6]_Z_1_3-
676,ring:hetero_[6]_Z_1_3_5-
677,ring:hetero_[6]_Z_1_4-
678,ring:hetero_[6]_Z_generic
679,ring:hetero_[6_5_6]_N_carbazole
680,ring:hetero_[6_5_6]_O_benzofuran_dibenzo
681,ring:hetero_[6_6]_N_isoquinoline
682,ring:hetero_[6_6]_N_pteridine
683,ring:hetero_[6_6]_N_pteridine_generic
684,ring:hetero_[6_6]_N_quinazoline
685,ring:hetero_[6_6]_N_quinoline
686,ring:hetero_[6_6]_N_quinoxaline
687,ring:hetero_[6_6]_O_benzodioxin_(1_4-)
688,ring:hetero_[6_6]_O_benzopyran
689,ring:hetero_[6_6]_O_benzopyrone_(1_2-)
690,ring:hetero_[6_6]_O_benzopyrone_(1_4-)
691,ring:hetero_[6_6]_Z_generic
692,ring:hetero_[6_6_6]_N_acridine
693,ring:hetero_[6_6_6]_N_pteridine_flavin_generic
694,ring:hetero_[6_6_6]_N_S_phenothiazine
695,ring:hetero_[6_6_6]_O_benzopyran_dibenzo[b_d]
696,ring:hetero_[6_6_6]_O_benzopyran_dibenzo[b_e]
697,ring:hetero_[6_7]_N_benzodiazepine_(1_4-)
698,ring:hetero_[7]_generic_1_2-Z
699,ring:hetero_[7]_generic_1_3-Z
700,ring:hetero_[7]_generic_1_4-Z
701,ring:hetero_[7]_generic_1-Z
702,ring:hetero_[7]_N_azepine_generic
703,ring:hetero_[7]_N_diazepine_(1_4-)
704,ring:hetero_[7]_O_oxepin
705,ring:polycycle_bicyclo_[2.1.1]heptane
706,ring:polycycle_bicyclo_[2.1.1]hexane
707,ring:polycycle_bicyclo_[2.1.1]hexane_5-oxabicyclo
708,ring:polycycle_bicyclo_[2.2.2]octane
709,ring:polycycle_bicyclo_[2.2.2]octatriene
710,ring:polycycle_bicyclo_[3.2.1]octane
711,ring:polycycle_bicyclo_[3.2.2]nonane
712,ring:polycycle_bicyclo_[3.3.1]nonane
713,ring:polycycle_bicyclo_[3.3.2]decane
714,ring:polycycle_bicyclo_[4.2.0]octadiene
715,ring:polycycle_bicyclo_[4.3.1]decane
716,ring:polycycle_bicyclo_[4.4.1]undecane
717,ring:polycycle_bicyclo_[5.1.0]octadiene
718,ring:polycycle_bicyclo_[5.4.1]dodecane
719,ring:polycycle_bicyclo_propene
720,ring:polycycle_spiro_[2.2]pentane
721,ring:polycycle_spiro_[2.5]octane
722,ring:polycycle_spiro_[4.5]decane
723,ring:polycycle_spiro_1_4-dioxaspiro[4.5]decane
724,ring:polycycle_tricyclo_[3.5.5]_cyclopropa[cd]pentalene
725,ring:polycycle_tricyclo_[3.7.7]bullvalene
726,ring:polycycle_tricyclo_[3.7.7]semibullvalene
727,ring:polycycle_tricyclo_adamantane
728,ring:polycycle_tricyclo_benzvalene
